filename,width,height,class,xmin,ymin,xmax,ymax
827.jpeg,300,300,pothole,42,208,164,259
827.jpeg,300,300,pothole,129,114,160,123
827.jpeg,300,300,pothole,1,249,67,300
827.jpeg,300,300,pothole,135,153,172,172
827.jpeg,300,300,pothole,185,122,238,142
827.jpeg,300,300,pothole,198,149,264,179
827.jpeg,300,300,pothole,124,176,271,295
98.jpeg,300,300,pothole,49,73,274,218
328.jpeg,300,300,pothole,80,187,202,258
27.jpeg,300,300,pothole,143,214,184,241
437.jpeg,300,300,pothole,42,107,287,227
664.jpeg,300,300,pothole,94,140,169,163
664.jpeg,300,300,pothole,96,166,280,275
664.jpeg,300,300,pothole,230,98,279,120
501.jpeg,300,300,pothole,1,152,199,255
34.jpeg,300,300,pothole,150,107,300,214
34.jpeg,300,300,pothole,29,156,82,191
34.jpeg,300,300,pothole,145,228,203,265
34.jpeg,300,300,pothole,1,188,66,258
594.jpeg,300,300,pothole,180,155,250,194
594.jpeg,300,300,pothole,63,162,113,193
594.jpeg,300,300,pothole,255,158,298,190
594.jpeg,300,300,pothole,172,120,209,144
594.jpeg,300,300,pothole,103,135,145,154
594.jpeg,300,300,pothole,140,203,183,236
594.jpeg,300,300,pothole,3,115,63,179
626.jpeg,300,300,pothole,56,154,283,293
626.jpeg,300,300,pothole,86,29,158,48
384.jpeg,300,300,pothole,6,46,299,224
816.jpeg,300,300,pothole,85,165,205,223
5.jpeg,300,300,pothole,100,162,128,179
5.jpeg,300,300,pothole,113,175,204,248
5.jpeg,300,300,pothole,185,109,262,126
5.jpeg,300,300,pothole,39,188,85,211
30.jpeg,300,300,pothole,194,47,219,62
30.jpeg,300,300,pothole,144,87,182,112
30.jpeg,300,300,pothole,219,89,271,126
30.jpeg,300,300,pothole,52,199,140,286
739.jpeg,300,300,pothole,166,213,206,287
739.jpeg,300,300,pothole,229,45,268,164
739.jpeg,300,300,pothole,120,114,155,184
739.jpeg,300,300,pothole,133,204,159,236
818.jpeg,300,300,pothole,1,56,300,300
507.jpeg,300,300,pothole,16,123,254,251
785.jpeg,300,300,pothole,106,206,263,260
597.jpeg,300,300,pothole,48,2,112,58
753.jpeg,300,300,pothole,70,152,141,217
753.jpeg,300,300,pothole,180,173,250,232
573.jpeg,300,300,pothole,39,65,280,205
561.jpeg,300,300,pothole,71,93,212,247
252.jpeg,300,300,pothole,78,202,188,288
252.jpeg,300,300,pothole,159,152,187,172
643.jpeg,300,300,pothole,54,161,129,197
643.jpeg,300,300,pothole,17,132,91,163
643.jpeg,300,300,pothole,95,123,149,153
643.jpeg,300,300,pothole,65,89,101,125
643.jpeg,300,300,pothole,190,145,237,184
643.jpeg,300,300,pothole,157,123,191,137
610.jpeg,300,300,pothole,107,110,252,173
610.jpeg,300,300,pothole,52,148,104,195
668.jpeg,300,300,pothole,16,148,119,220
668.jpeg,300,300,pothole,168,66,232,94
775.jpeg,300,300,pothole,227,246,293,300
775.jpeg,300,300,pothole,74,197,123,300
775.jpeg,300,300,pothole,160,204,207,256
775.jpeg,300,300,pothole,95,149,132,191
775.jpeg,300,300,pothole,133,175,161,194
775.jpeg,300,300,pothole,200,154,232,179
775.jpeg,300,300,pothole,224,194,262,225
775.jpeg,300,300,pothole,149,137,182,173
775.jpeg,300,300,pothole,138,117,165,131
775.jpeg,300,300,pothole,182,111,198,122
775.jpeg,300,300,pothole,95,114,129,140
775.jpeg,300,300,pothole,1,93,83,137
180.jpeg,300,300,pothole,108,132,206,224
307.jpeg,300,300,pothole,107,136,184,216
121.jpeg,300,300,pothole,22,101,116,166
121.jpeg,300,300,pothole,170,76,263,153
158.jpeg,300,300,pothole,1,114,258,300
158.jpeg,300,300,pothole,32,32,300,112
770.jpeg,300,300,pothole,63,54,242,239
665.jpeg,300,300,pothole,108,171,214,241
665.jpeg,300,300,pothole,40,189,88,214
65.jpeg,300,300,pothole,123,163,263,286
26.jpeg,300,300,pothole,35,27,167,165
376.jpeg,300,300,pothole,7,101,292,300
17.jpeg,300,300,pothole,54,49,245,279
201.jpeg,300,300,pothole,95,114,188,153
201.jpeg,300,300,pothole,123,160,235,224
640.jpeg,300,300,pothole,55,142,241,242
521.jpeg,300,300,pothole,156,135,215,217
75.jpeg,300,300,pothole,1,90,298,231
764.jpeg,300,300,pothole,136,138,294,248
764.jpeg,300,300,pothole,123,88,172,106
716.jpeg,300,300,pothole,103,167,238,280
627.jpeg,300,300,pothole,116,177,235,266
772.jpeg,300,300,pothole,192,56,286,117
125.jpeg,300,300,pothole,19,150,240,299
125.jpeg,300,300,pothole,131,66,253,136
125.jpeg,300,300,pothole,128,42,165,64
125.jpeg,300,300,pothole,61,55,119,74
795.jpeg,300,300,pothole,50,49,148,130
135.jpeg,300,300,pothole,1,171,102,273
135.jpeg,300,300,pothole,124,211,217,278
135.jpeg,300,300,pothole,168,78,208,139
135.jpeg,300,300,pothole,135,90,160,106
100.jpeg,300,300,pothole,28,192,285,300
100.jpeg,300,300,pothole,1,98,54,171
165.jpeg,300,300,pothole,38,51,241,280
297.jpeg,300,300,pothole,72,188,108,208
297.jpeg,300,300,pothole,107,170,150,186
297.jpeg,300,300,pothole,160,169,219,190
297.jpeg,300,300,pothole,15,207,70,227
262.jpeg,300,300,pothole,16,144,108,198
262.jpeg,300,300,pothole,151,97,193,115
262.jpeg,300,300,pothole,236,166,275,188
262.jpeg,300,300,pothole,128,217,151,234
262.jpeg,300,300,pothole,94,107,111,121
262.jpeg,300,300,pothole,86,78,105,104
674.jpeg,300,300,pothole,32,128,296,269
184.jpeg,300,300,pothole,81,148,278,300
359.jpeg,300,300,pothole,104,15,194,42
359.jpeg,300,300,pothole,120,82,175,109
359.jpeg,300,300,pothole,154,117,234,154
359.jpeg,300,300,pothole,159,157,215,197
359.jpeg,300,300,pothole,44,163,128,219
359.jpeg,300,300,pothole,28,88,79,110
648.jpeg,300,300,pothole,47,45,242,202
290.jpeg,300,300,pothole,80,197,185,290
290.jpeg,300,300,pothole,157,151,185,169
290.jpeg,300,300,pothole,128,171,214,196
748.jpeg,300,300,pothole,49,108,188,244
569.jpeg,300,300,pothole,13,73,255,284
569.jpeg,300,300,pothole,241,6,296,63
740.jpeg,300,300,pothole,79,149,184,243
740.jpeg,300,300,pothole,192,144,300,278
740.jpeg,300,300,pothole,163,59,232,86
740.jpeg,300,300,pothole,1,137,50,184
740.jpeg,300,300,pothole,203,90,249,116
740.jpeg,300,300,pothole,157,109,185,130
572.jpeg,300,300,pothole,137,149,272,278
558.jpeg,300,300,pothole,120,144,174,173
558.jpeg,300,300,pothole,210,187,245,210
558.jpeg,300,300,pothole,188,227,223,279
810.jpeg,300,300,pothole,32,158,262,278
234.jpeg,300,300,pothole,132,200,276,289
234.jpeg,300,300,pothole,145,132,187,191
697.jpeg,300,300,pothole,15,10,279,289
554.jpeg,300,300,pothole,3,209,108,253
554.jpeg,300,300,pothole,121,167,221,248
554.jpeg,300,300,pothole,225,179,299,227
476.jpeg,300,300,pothole,74,166,201,291
479.jpeg,300,300,pothole,128,147,158,168
479.jpeg,300,300,pothole,150,170,267,230
479.jpeg,300,300,pothole,124,196,160,216
479.jpeg,300,300,pothole,95,235,151,281
479.jpeg,300,300,pothole,154,266,212,300
812.jpeg,300,300,pothole,34,182,250,268
71.jpeg,300,300,pothole,36,143,217,267
354.jpeg,300,300,pothole,97,200,165,229
354.jpeg,300,300,pothole,133,161,172,181
354.jpeg,300,300,pothole,184,148,233,168
354.jpeg,300,300,pothole,192,213,241,276
806.jpeg,300,300,pothole,148,251,187,285
806.jpeg,300,300,pothole,19,169,50,184
806.jpeg,300,300,pothole,68,156,99,174
806.jpeg,300,300,pothole,149,143,178,159
806.jpeg,300,300,pothole,45,133,72,144
806.jpeg,300,300,pothole,59,214,89,232
806.jpeg,300,300,pothole,93,273,128,300
728.jpeg,300,300,pothole,89,171,209,243
728.jpeg,300,300,pothole,168,142,290,179
74.jpeg,300,300,pothole,93,145,204,231
487.jpeg,300,300,pothole,131,186,175,232
567.jpeg,300,300,pothole,120,122,180,180
137.jpeg,300,300,pothole,124,121,159,132
137.jpeg,300,300,pothole,121,151,175,174
137.jpeg,300,300,pothole,67,210,186,300
798.jpeg,300,300,pothole,67,88,209,178
798.jpeg,300,300,pothole,127,214,210,269
62.jpeg,300,300,pothole,136,153,197,187
62.jpeg,300,300,pothole,110,192,180,218
193.jpeg,300,300,pothole,26,149,300,294
801.jpeg,300,300,pothole,125,175,300,296
442.jpeg,300,300,pothole,67,5,209,289
577.jpeg,300,300,pothole,2,26,300,276
139.jpeg,300,300,pothole,185,185,227,297
139.jpeg,300,300,pothole,142,122,168,246
139.jpeg,300,300,pothole,172,123,218,172
269.jpeg,300,300,pothole,2,102,287,284
433.jpeg,300,300,pothole,74,148,218,288
433.jpeg,300,300,pothole,236,179,300,258
433.jpeg,300,300,pothole,22,11,84,60
475.jpeg,300,300,pothole,61,95,261,260
237.jpeg,300,300,pothole,71,5,178,300
681.jpeg,300,300,pothole,51,166,246,279
492.jpeg,300,300,pothole,188,147,212,166
492.jpeg,300,300,pothole,178,127,200,137
492.jpeg,300,300,pothole,247,230,278,271
492.jpeg,300,300,pothole,272,205,300,231
492.jpeg,300,300,pothole,245,153,276,172
608.jpeg,300,300,pothole,204,223,300,299
608.jpeg,300,300,pothole,253,159,300,200
608.jpeg,300,300,pothole,76,133,140,161
608.jpeg,300,300,pothole,162,157,191,175
608.jpeg,300,300,pothole,64,111,109,132
628.jpeg,300,300,pothole,112,55,262,198
353.jpeg,300,300,pothole,59,185,184,244
353.jpeg,300,300,pothole,4,137,66,180
353.jpeg,300,300,pothole,123,137,190,172
549.jpeg,300,300,pothole,74,206,199,300
46.jpeg,300,300,pothole,2,112,299,300
267.jpeg,300,300,pothole,39,109,213,188
175.jpeg,300,300,pothole,16,189,287,250
436.jpeg,300,300,pothole,182,157,231,188
436.jpeg,300,300,pothole,127,234,249,300
337.jpeg,300,300,pothole,6,121,178,300
337.jpeg,300,300,pothole,139,97,245,153
337.jpeg,300,300,pothole,213,61,293,95
172.jpeg,300,300,pothole,38,76,261,227
803.jpeg,300,300,pothole,237,238,260,265
803.jpeg,300,300,pothole,148,183,175,197
803.jpeg,300,300,pothole,128,194,151,207
803.jpeg,300,300,pothole,10,249,58,284
803.jpeg,300,300,pothole,80,283,108,300
803.jpeg,300,300,pothole,108,166,159,185
803.jpeg,300,300,pothole,241,213,262,228
803.jpeg,300,300,pothole,32,178,53,186
803.jpeg,300,300,pothole,22,128,141,181
563.jpeg,300,300,pothole,106,103,252,300
183.jpeg,300,300,pothole,185,97,266,163
183.jpeg,300,300,pothole,207,199,300,288
183.jpeg,300,300,pothole,1,127,90,194
264.jpeg,300,300,pothole,51,100,111,122
766.jpeg,300,300,pothole,125,173,202,267
117.jpeg,300,300,pothole,130,136,187,190
117.jpeg,300,300,pothole,212,177,300,277
117.jpeg,300,300,pothole,36,123,98,184
228.jpeg,300,300,pothole,141,119,193,203
560.jpeg,300,300,pothole,2,142,119,212
560.jpeg,300,300,pothole,73,135,207,186
560.jpeg,300,300,pothole,145,209,183,222
560.jpeg,300,300,pothole,196,189,300,262
701.jpeg,300,300,pothole,97,103,271,202
701.jpeg,300,300,pothole,50,166,109,206
717.jpeg,300,300,pothole,97,101,258,266
642.jpeg,300,300,pothole,1,125,191,251
320.jpeg,300,300,pothole,117,217,194,255
320.jpeg,300,300,pothole,145,131,163,140
320.jpeg,300,300,pothole,116,280,147,300
320.jpeg,300,300,pothole,134,255,152,273
320.jpeg,300,300,pothole,187,248,194,266
320.jpeg,300,300,pothole,129,142,143,154
412.jpeg,300,300,pothole,107,159,163,185
412.jpeg,300,300,pothole,141,198,188,228
412.jpeg,300,300,pothole,170,151,214,173
412.jpeg,300,300,pothole,223,186,272,221
412.jpeg,300,300,pothole,175,253,237,300
412.jpeg,300,300,pothole,8,258,84,300
482.jpeg,300,300,pothole,182,206,274,286
482.jpeg,300,300,pothole,157,131,198,157
482.jpeg,300,300,pothole,44,199,85,222
482.jpeg,300,300,pothole,128,101,170,123
104.jpeg,300,300,pothole,9,90,211,275
694.jpeg,300,300,pothole,38,127,259,233
694.jpeg,300,300,pothole,90,52,206,89
302.jpeg,300,300,pothole,6,138,296,273
203.jpeg,300,300,pothole,14,24,264,243
588.jpeg,300,300,pothole,137,180,185,202
151.jpeg,300,300,pothole,54,27,275,245
684.jpeg,300,300,pothole,53,171,101,206
684.jpeg,300,300,pothole,143,198,250,244
178.jpeg,300,300,pothole,75,25,105,42
178.jpeg,300,300,pothole,101,56,143,81
178.jpeg,300,300,pothole,108,97,129,111
178.jpeg,300,300,pothole,256,55,298,86
178.jpeg,300,300,pothole,224,20,242,29
178.jpeg,300,300,pothole,170,155,217,191
178.jpeg,300,300,pothole,159,222,256,297
23.jpeg,300,300,pothole,91,155,163,212
682.jpeg,300,300,pothole,21,96,299,209
732.jpeg,300,300,pothole,53,174,234,289
732.jpeg,300,300,pothole,96,127,155,157
456.jpeg,300,300,pothole,41,114,300,279
456.jpeg,300,300,pothole,29,97,109,117
57.jpeg,300,300,pothole,44,120,150,158
57.jpeg,300,300,pothole,166,120,265,154
57.jpeg,300,300,pothole,3,205,299,300
457.jpeg,300,300,pothole,74,75,206,274
99.jpeg,300,300,pothole,56,26,295,294
654.jpeg,300,300,pothole,128,172,200,272
805.jpeg,300,300,pothole,2,128,295,300
319.jpeg,300,300,pothole,71,71,202,216
534.jpeg,300,300,pothole,13,151,271,267
787.jpeg,300,300,pothole,81,144,187,186
462.jpeg,300,300,pothole,97,90,196,249
676.jpeg,300,300,pothole,227,166,289,218
88.jpeg,300,300,pothole,71,51,124,69
88.jpeg,300,300,pothole,76,38,117,46
88.jpeg,300,300,pothole,36,87,181,154
88.jpeg,300,300,pothole,105,162,195,199
88.jpeg,300,300,pothole,231,183,300,225
88.jpeg,300,300,pothole,141,219,245,300
88.jpeg,300,300,pothole,2,201,98,291
88.jpeg,300,300,pothole,13,130,88,174
295.jpeg,300,300,pothole,93,115,221,222
381.jpeg,300,300,pothole,87,159,222,283
138.jpeg,300,300,pothole,70,83,226,285
465.jpeg,300,300,pothole,121,115,287,206
465.jpeg,300,300,pothole,1,235,76,289
532.jpeg,300,300,pothole,28,137,300,258
95.jpeg,300,300,pothole,110,110,184,165
745.jpeg,300,300,pothole,117,117,300,283
745.jpeg,300,300,pothole,232,87,300,128
745.jpeg,300,300,pothole,138,91,213,122
318.jpeg,300,300,pothole,73,24,236,285
774.jpeg,300,300,pothole,106,53,272,262
240.jpeg,300,300,pothole,63,173,287,300
331.jpeg,300,300,pothole,70,119,225,249
331.jpeg,300,300,pothole,132,29,166,39
179.jpeg,300,300,pothole,88,137,157,171
179.jpeg,300,300,pothole,99,83,162,114
179.jpeg,300,300,pothole,169,86,210,109
179.jpeg,300,300,pothole,244,72,290,92
179.jpeg,300,300,pothole,209,239,288,276
179.jpeg,300,300,pothole,167,271,209,300
179.jpeg,300,300,pothole,115,246,144,263
179.jpeg,300,300,pothole,1,260,88,300
189.jpeg,300,300,pothole,104,124,210,219
189.jpeg,300,300,pothole,119,1,189,24
24.jpeg,300,300,pothole,46,135,141,230
24.jpeg,300,300,pothole,149,192,245,300
24.jpeg,300,300,pothole,163,93,201,126
250.jpeg,300,300,pothole,103,75,189,172
250.jpeg,300,300,pothole,180,55,225,99
250.jpeg,300,300,pothole,232,103,275,142
250.jpeg,300,300,pothole,38,190,118,264
348.jpeg,300,300,pothole,137,183,250,300
293.jpeg,300,300,pothole,113,109,206,184
293.jpeg,300,300,pothole,174,215,293,300
293.jpeg,300,300,pothole,4,218,173,300
293.jpeg,300,300,pothole,89,79,182,102
293.jpeg,300,300,pothole,125,52,163,72
222.jpeg,300,300,pothole,70,99,199,190
133.jpeg,300,300,pothole,35,175,134,242
133.jpeg,300,300,pothole,127,217,154,235
133.jpeg,300,300,pothole,101,257,150,291
133.jpeg,300,300,pothole,190,169,224,185
596.jpeg,300,300,pothole,68,83,226,236
596.jpeg,300,300,pothole,38,41,71,67
596.jpeg,300,300,pothole,251,139,277,160
715.jpeg,300,300,pothole,81,96,279,276
580.jpeg,300,300,pothole,23,134,255,193
641.jpeg,300,300,pothole,54,65,300,293
574.jpeg,300,300,pothole,144,194,224,273
80.jpeg,300,300,pothole,7,119,269,236
101.jpeg,300,300,pothole,56,182,95,200
101.jpeg,300,300,pothole,77,223,165,256
637.jpeg,300,300,pothole,50,119,216,253
346.jpeg,300,300,pothole,68,139,300,295
306.jpeg,300,300,pothole,44,80,263,259
638.jpeg,300,300,pothole,33,124,168,214
25.jpeg,300,300,pothole,129,151,212,180
25.jpeg,300,300,pothole,14,198,120,300
25.jpeg,300,300,pothole,215,233,298,300
388.jpeg,300,300,pothole,20,99,298,284
713.jpeg,300,300,pothole,62,30,255,219
528.jpeg,300,300,pothole,2,47,106,96
528.jpeg,300,300,pothole,158,86,213,111
528.jpeg,300,300,pothole,100,113,300,219
528.jpeg,300,300,pothole,141,219,231,300
140.jpeg,300,300,pothole,105,185,193,236
177.jpeg,300,300,pothole,18,179,270,278
177.jpeg,300,300,pothole,112,139,294,162
177.jpeg,300,300,pothole,144,111,253,129
722.jpeg,300,300,pothole,60,219,161,291
722.jpeg,300,300,pothole,128,125,221,152
722.jpeg,300,300,pothole,37,103,84,124
824.jpeg,300,300,pothole,123,207,217,286
824.jpeg,300,300,pothole,4,174,104,277
824.jpeg,300,300,pothole,164,79,211,137
824.jpeg,300,300,pothole,132,91,159,106
553.jpeg,300,300,pothole,120,207,182,262
512.jpeg,300,300,pothole,100,126,300,299
421.jpeg,300,300,pothole,121,123,189,154
421.jpeg,300,300,pothole,125,158,207,209
77.jpeg,300,300,pothole,1,185,65,261
77.jpeg,300,300,pothole,34,160,82,189
77.jpeg,300,300,pothole,96,124,117,137
77.jpeg,300,300,pothole,62,123,85,133
77.jpeg,300,300,pothole,152,106,300,216
77.jpeg,300,300,pothole,146,229,198,262
629.jpeg,300,300,pothole,11,67,284,300
11.jpeg,300,300,pothole,42,157,203,300
751.jpeg,300,300,pothole,1,122,300,290
429.jpeg,300,300,pothole,82,213,222,227
429.jpeg,300,300,pothole,12,233,228,257
707.jpeg,300,300,pothole,59,103,300,210
145.jpeg,300,300,pothole,124,68,189,121
148.jpeg,300,300,pothole,50,68,254,227
144.jpeg,300,300,pothole,51,197,261,300
144.jpeg,300,300,pothole,46,155,96,175
144.jpeg,300,300,pothole,64,182,135,196
299.jpeg,300,300,pothole,102,30,276,299
432.jpeg,300,300,pothole,94,126,150,161
432.jpeg,300,300,pothole,83,162,174,205
432.jpeg,300,300,pothole,116,209,207,267
432.jpeg,300,300,pothole,172,66,222,81
432.jpeg,300,300,pothole,203,2,250,13
70.jpeg,300,300,pothole,118,45,274,249
277.jpeg,300,300,pothole,7,103,241,254
760.jpeg,300,300,pothole,114,138,170,168
760.jpeg,300,300,pothole,141,121,175,141
760.jpeg,300,300,pothole,199,146,228,160
760.jpeg,300,300,pothole,197,186,244,215
760.jpeg,300,300,pothole,47,186,80,209
760.jpeg,300,300,pothole,18,106,41,118
6.jpeg,300,300,pothole,34,144,84,163
6.jpeg,300,300,pothole,69,132,95,145
6.jpeg,300,300,pothole,118,123,167,142
6.jpeg,300,300,pothole,180,120,201,131
6.jpeg,300,300,pothole,250,119,266,127
6.jpeg,300,300,pothole,176,147,210,161
6.jpeg,300,300,pothole,226,148,268,170
6.jpeg,300,300,pothole,250,173,300,198
6.jpeg,300,300,pothole,1,165,138,300
48.jpeg,300,300,pothole,48,140,200,296
592.jpeg,300,300,pothole,110,183,154,201
537.jpeg,300,300,pothole,63,167,300,300
278.jpeg,300,300,pothole,18,111,236,299
278.jpeg,300,300,pothole,102,66,270,111
73.jpeg,300,300,pothole,67,78,114,108
73.jpeg,300,300,pothole,114,58,222,108
73.jpeg,300,300,pothole,108,121,206,174
765.jpeg,300,300,pothole,131,143,276,226
765.jpeg,300,300,pothole,30,154,132,215
143.jpeg,300,300,pothole,33,179,255,271
603.jpeg,300,300,pothole,1,141,253,300
386.jpeg,300,300,pothole,97,100,274,267
94.jpeg,300,300,pothole,67,54,119,102
94.jpeg,300,300,pothole,177,100,289,154
94.jpeg,300,300,pothole,240,49,291,100
94.jpeg,300,300,pothole,161,174,292,230
94.jpeg,300,300,pothole,121,147,175,166
94.jpeg,300,300,pothole,44,131,109,179
94.jpeg,300,300,pothole,79,181,137,211
94.jpeg,300,300,pothole,36,212,113,272
94.jpeg,300,300,pothole,117,215,154,258
94.jpeg,300,300,pothole,224,4,247,20
260.jpeg,300,300,pothole,43,177,295,257
260.jpeg,300,300,pothole,44,108,184,129
260.jpeg,300,300,pothole,207,127,300,148
692.jpeg,300,300,pothole,36,219,123,261
692.jpeg,300,300,pothole,117,96,300,227
238.jpeg,300,300,pothole,64,180,119,217
238.jpeg,300,300,pothole,207,179,230,196
584.jpeg,300,300,pothole,111,260,179,296
584.jpeg,300,300,pothole,56,241,99,265
584.jpeg,300,300,pothole,101,171,127,183
584.jpeg,300,300,pothole,63,144,91,157
584.jpeg,300,300,pothole,12,187,47,207
584.jpeg,300,300,pothole,160,241,247,277
584.jpeg,300,300,pothole,95,227,163,246
584.jpeg,300,300,pothole,147,204,177,221
584.jpeg,300,300,pothole,212,221,233,233
584.jpeg,300,300,pothole,191,178,218,188
584.jpeg,300,300,pothole,208,194,230,204
584.jpeg,300,300,pothole,135,141,157,149
584.jpeg,300,300,pothole,188,125,209,132
584.jpeg,300,300,pothole,164,157,189,165
584.jpeg,300,300,pothole,144,124,171,131
285.jpeg,300,300,pothole,70,72,142,121
285.jpeg,300,300,pothole,113,160,244,265
285.jpeg,300,300,pothole,216,59,251,88
700.jpeg,300,300,pothole,161,173,291,232
700.jpeg,300,300,pothole,118,217,153,262
700.jpeg,300,300,pothole,35,210,113,276
700.jpeg,300,300,pothole,40,133,113,183
700.jpeg,300,300,pothole,81,180,135,212
700.jpeg,300,300,pothole,121,145,177,169
700.jpeg,300,300,pothole,176,98,288,159
700.jpeg,300,300,pothole,60,52,123,102
700.jpeg,300,300,pothole,112,278,163,300
625.jpeg,300,300,pothole,20,156,165,253
625.jpeg,300,300,pothole,191,201,246,256
625.jpeg,300,300,pothole,255,192,300,230
625.jpeg,300,300,pothole,260,153,300,192
625.jpeg,300,300,pothole,228,134,258,157
625.jpeg,300,300,pothole,241,118,286,137
625.jpeg,300,300,pothole,178,148,233,195
4.jpeg,300,300,pothole,189,131,242,154
4.jpeg,300,300,pothole,200,235,273,273
724.jpeg,300,300,pothole,35,63,263,231
330.jpeg,300,300,pothole,36,153,297,254
102.jpeg,300,300,pothole,129,160,183,202
102.jpeg,300,300,pothole,180,157,219,173
750.jpeg,300,300,pothole,134,199,196,239
310.jpeg,300,300,pothole,19,117,280,289
519.jpeg,300,300,pothole,67,85,241,174
219.jpeg,300,300,pothole,62,126,228,243
733.jpeg,300,300,pothole,112,148,222,199
170.jpeg,300,300,pothole,24,203,197,274
176.jpeg,300,300,pothole,184,235,258,254
443.jpeg,300,300,pothole,62,187,233,276
256.jpeg,300,300,pothole,94,183,257,293
116.jpeg,300,300,pothole,91,157,191,266
578.jpeg,300,300,pothole,70,80,240,176
154.jpeg,300,300,pothole,143,220,205,300
154.jpeg,300,300,pothole,176,103,235,182
154.jpeg,300,300,pothole,124,132,154,184
154.jpeg,300,300,pothole,131,62,181,97
333.jpeg,300,300,pothole,185,207,300,283
333.jpeg,300,300,pothole,143,132,165,140
410.jpeg,300,300,pothole,121,59,250,185
357.jpeg,300,300,pothole,26,168,208,289
357.jpeg,300,300,pothole,15,135,241,157
216.jpeg,300,300,pothole,50,138,264,300
216.jpeg,300,300,pothole,144,112,258,169
541.jpeg,300,300,pothole,46,157,222,194
617.jpeg,300,300,pothole,131,155,234,190
209.jpeg,300,300,pothole,223,142,256,156
209.jpeg,300,300,pothole,43,135,65,144
209.jpeg,300,300,pothole,257,213,300,242
283.jpeg,300,300,pothole,5,171,97,251
283.jpeg,300,300,pothole,79,82,112,99
283.jpeg,300,300,pothole,157,96,215,122
283.jpeg,300,300,pothole,228,149,291,214
283.jpeg,300,300,pothole,222,219,277,268
769.jpeg,300,300,pothole,1,183,211,261
789.jpeg,300,300,pothole,103,69,182,238
493.jpeg,300,300,pothole,14,162,147,223
493.jpeg,300,300,pothole,198,96,282,152
270.jpeg,300,300,pothole,144,222,197,300
270.jpeg,300,300,pothole,171,101,209,145
205.jpeg,300,300,pothole,98,165,202,193
205.jpeg,300,300,pothole,40,182,94,209
128.jpeg,300,300,pothole,107,137,183,191
128.jpeg,300,300,pothole,55,211,221,300
454.jpeg,300,300,pothole,1,64,300,247
107.jpeg,300,300,pothole,103,16,191,46
107.jpeg,300,300,pothole,27,85,80,110
107.jpeg,300,300,pothole,119,81,174,106
107.jpeg,300,300,pothole,158,119,238,155
107.jpeg,300,300,pothole,161,159,217,200
107.jpeg,300,300,pothole,42,164,125,220
55.jpeg,300,300,pothole,125,123,175,179
211.jpeg,300,300,pothole,63,61,265,256
790.jpeg,300,300,pothole,8,23,300,296
504.jpeg,300,300,pothole,107,63,233,167
504.jpeg,300,300,pothole,52,24,105,69
142.jpeg,300,300,pothole,3,94,300,225
540.jpeg,300,300,pothole,113,100,273,258
49.jpeg,300,300,pothole,15,55,258,277
646.jpeg,300,300,pothole,43,158,182,254
130.jpeg,300,300,pothole,74,169,168,208
130.jpeg,300,300,pothole,120,148,161,164
130.jpeg,300,300,pothole,97,112,144,130
130.jpeg,300,300,pothole,8,136,65,166
130.jpeg,300,300,pothole,6,108,58,119
36.jpeg,300,300,pothole,190,143,256,193
36.jpeg,300,300,pothole,124,116,152,136
495.jpeg,300,300,pothole,104,154,234,214
404.jpeg,300,300,pothole,89,84,267,175
621.jpeg,300,300,pothole,21,141,54,170
621.jpeg,300,300,pothole,60,136,107,177
621.jpeg,300,300,pothole,120,130,175,182
621.jpeg,300,300,pothole,224,136,266,169
391.jpeg,300,300,pothole,112,100,188,158
391.jpeg,300,300,pothole,127,183,188,300
391.jpeg,300,300,pothole,187,157,255,239
391.jpeg,300,300,pothole,27,126,112,249
40.jpeg,300,300,pothole,19,106,46,118
40.jpeg,300,300,pothole,50,189,76,205
40.jpeg,300,300,pothole,115,140,170,166
40.jpeg,300,300,pothole,144,123,176,139
40.jpeg,300,300,pothole,87,93,101,104
40.jpeg,300,300,pothole,196,188,245,215
159.jpeg,300,300,pothole,59,82,260,267
531.jpeg,300,300,pothole,56,58,276,148
624.jpeg,300,300,pothole,44,48,241,257
514.jpeg,300,300,pothole,2,140,300,298
119.jpeg,300,300,pothole,27,126,79,159
119.jpeg,300,300,pothole,18,190,76,233
119.jpeg,300,300,pothole,67,218,129,280
119.jpeg,300,300,pothole,153,240,194,300
119.jpeg,300,300,pothole,214,232,245,274
119.jpeg,300,300,pothole,224,123,259,148
119.jpeg,300,300,pothole,9,100,48,122
372.jpeg,300,300,pothole,80,117,300,294
231.jpeg,300,300,pothole,41,102,184,166
804.jpeg,300,300,pothole,109,147,173,197
804.jpeg,300,300,pothole,196,102,229,129
804.jpeg,300,300,pothole,20,151,76,184
804.jpeg,300,300,pothole,149,117,183,140
22.jpeg,300,300,pothole,45,132,208,300
132.jpeg,300,300,pothole,116,191,236,275
132.jpeg,300,300,pothole,98,142,192,184
132.jpeg,300,300,pothole,75,81,125,112
706.jpeg,300,300,pothole,21,177,271,290
93.jpeg,300,300,pothole,141,116,209,169
93.jpeg,300,300,pothole,142,206,186,249
93.jpeg,300,300,pothole,201,221,296,300
93.jpeg,300,300,pothole,48,129,92,152
93.jpeg,300,300,pothole,110,153,147,179
93.jpeg,300,300,pothole,86,195,120,225
93.jpeg,300,300,pothole,201,113,259,144
93.jpeg,300,300,pothole,253,155,299,173
